10:26:03 SQL> @/dbbackups/ECST/migrations/core_owner/61-deploy-kindle-fire-ic/upgrade.sql
10:26:03 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
10:26:03 SQL> SET SCAN OFF
10:26:03 SQL> SET DEFINE OFF
10:26:03 SQL> 
10:26:03 SQL> 
10:26:03 SQL> DECLARE
10:26:03   2  	TMP_VAR NUMBER;
10:26:04  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 2132407180, 'IS_COMP', '0', 'OFFERMAKER', SYSDATE);
10:26:04  15  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 2132407180, 'MAX_CONCURRENT_SUBS', 'UNLIMITED', 'OFFERMAKER', SYSDATE);
10:26:04  16  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 2132407180, 'INTERNAL_ONLY', '0', 'OFFERMAKER', SYSDATE);
10:26:04  17  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 2132407180;
10:26:04  18  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'BUNDLE_EXPLANATION', 'W+SP+T (for Amazon Kindle Fire)', 'OFFERMAKER', SYSDATE);
10:26:04  19  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'PRICE_DESCRIPTION', '14 days free trial Thereafter $34.99 every 30 days for Bundle D (Billed by Amazon)', 'OFFERMAKER', SYSDATE);
10:26:04  20  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'PRICE_SHORT_DESCRIPTION', 'Amazon Fire Bundle D', 'OFFERMAKER', SYSDATE);
10:26:04  21  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'OFFER_TYPE', 'Full Price', 'OFFERMAKER', SYSDATE);
10:26:04  22  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'PROMO_PRICE_FOOTER_LABEL', 'Billing Cycle', 'OFFERMAKER', SYSDATE);
10:26:04  23  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'BILLING_CYCLE', 'monthly', 'OFFERMAKER', SYSDATE);
10:26:04  24  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'SUBSCRIBER_TYPE', 'Kindle Fire', 'OFFERMAKER', SYSDATE);
10:26:04  25  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'REFUND_POLICY', 'Monthly Billing: No refund.  Users will maintain access for the remainder of the billing period.  Users will not be billed in the next billing cycle.', 'OFFERMAKER', SYSDATE);
10:26:04  26  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'BUNDLE', 'Bundle D (Digital All Access)', 'OFFERMAKER', SYSDATE);
10:26:04  27  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'ADX_BUNDLE', 'MM_FULL', 'OFFERMAKER', SYSDATE);
10:26:04  28  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'SIEBEL_CAMPAIGN_CODE', '3JLKW', 'OFFERMAKER', SYSDATE);
10:26:04  29  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2132407180, 'UID', '70536f7a790c4ba56a97037747760217e26f48e41644e76154bebb67cb056112', 'OFFERMAKER', SYSDATE);
10:26:04  30  	DELETE FROM OFFER_CHAIN_NOTIFICATION_TYPE WHERE offer_chain_id = 2132407180;
10:26:04  31  	BEGIN
10:26:04  32  	  SELECT 1 INTO TMP_VAR FROM ACTION WHERE NAME = 'FAMILY_PLAN_OWNER_ADD';
10:26:04  33  	EXCEPTION
10:26:04  34  	  WHEN NO_DATA_FOUND THEN
10:26:04  35  	    INSERT INTO ACTION (ID, NAME, CREATE_DATE, CREATED_BY) VALUES (ACTION_ID_SEQ.NEXTVAL, 'FAMILY_PLAN_OWNER_ADD', SYSDATE, 'OFFERMAKER');
10:26:04  36  	END;
10:26:04  37  	BEGIN
10:26:04  38  	  SELECT 1 INTO TMP_VAR FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-welcome';
10:26:04  39  	EXCEPTION
10:26:04  40  	  WHEN NO_DATA_FOUND THEN NULL;
10:26:04  41  	    INSERT INTO CORE_OWNER.NOTIFICATION_TYPE (ID, VALUE, TEMPLATE_URL) VALUES (CORE_OWNER.NOTTID_SEQ.NEXTVAL, 'family-plan-welcome', 'N/A');
10:26:04  42  	END;
10:26:04  43  	BEGIN
10:26:04  44  	  SELECT 1 INTO TMP_VAR FROM ACTION WHERE NAME = 'FAMILY_PLAN_OWNER_EXPIRE';
10:26:04  45  	EXCEPTION
10:26:04  46  	  WHEN NO_DATA_FOUND THEN
10:26:04  47  	    INSERT INTO ACTION (ID, NAME, CREATE_DATE, CREATED_BY) VALUES (ACTION_ID_SEQ.NEXTVAL, 'FAMILY_PLAN_OWNER_EXPIRE', SYSDATE, 'OFFERMAKER');
10:26:04  48  	END;
10:26:04  49  	BEGIN
10:26:04  50  	  SELECT 1 INTO TMP_VAR FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-child-remove';
10:26:04  51  	EXCEPTION
10:26:04  52  	  WHEN NO_DATA_FOUND THEN NULL;
10:26:04  53  	    INSERT INTO CORE_OWNER.NOTIFICATION_TYPE (ID, VALUE, TEMPLATE_URL) VALUES (CORE_OWNER.NOTTID_SEQ.NEXTVAL, 'family-plan-child-remove', 'N/A');
10:26:04  54  	END;
10:26:04  55  	BEGIN
10:26:04  56  	  SELECT 1 INTO TMP_VAR FROM ACTION WHERE NAME = 'FAMILY_PLAN_OWNER_INVITE';
10:26:04  57  	EXCEPTION
10:26:04  58  	  WHEN NO_DATA_FOUND THEN
10:26:04  59  	    INSERT INTO ACTION (ID, NAME, CREATE_DATE, CREATED_BY) VALUES (ACTION_ID_SEQ.NEXTVAL, 'FAMILY_PLAN_OWNER_INVITE', SYSDATE, 'OFFERMAKER');
10:26:04  60  	END;
10:26:04  61  	BEGIN
10:26:04  62  	  SELECT 1 INTO TMP_VAR FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-child-invite';
10:26:04  63  	EXCEPTION
10:26:04  64  	  WHEN NO_DATA_FOUND THEN NULL;
10:26:04  65  	    INSERT INTO CORE_OWNER.NOTIFICATION_TYPE (ID, VALUE, TEMPLATE_URL) VALUES (CORE_OWNER.NOTTID_SEQ.NEXTVAL, 'family-plan-child-invite', 'N/A');
10:26:04  66  	END;
10:26:04  67  	BEGIN
10:26:04  68  	  SELECT 1 INTO TMP_VAR FROM ACTION WHERE NAME = 'FAMILY_PLAN_BORROWER_EXPIRE';
10:26:04  69  	EXCEPTION
10:26:04  70  	  WHEN NO_DATA_FOUND THEN
10:26:04  71  	    INSERT INTO ACTION (ID, NAME, CREATE_DATE, CREATED_BY) VALUES (ACTION_ID_SEQ.NEXTVAL, 'FAMILY_PLAN_BORROWER_EXPIRE', SYSDATE, 'OFFERMAKER');
10:26:04  72  	END;
10:26:04  73  	BEGIN
10:26:04  74  	  SELECT 1 INTO TMP_VAR FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-parent-remove';
10:26:04  75  	EXCEPTION
10:26:04  76  	  WHEN NO_DATA_FOUND THEN NULL;
10:26:04  77  	    INSERT INTO CORE_OWNER.NOTIFICATION_TYPE (ID, VALUE, TEMPLATE_URL) VALUES (CORE_OWNER.NOTTID_SEQ.NEXTVAL, 'family-plan-parent-remove', 'N/A');
10:26:04  78  	END;
10:26:04  79  	INSERT INTO OFFER_CHAIN_NOTIFICATION_TYPE (ID, OFFER_CHAIN_ID, NOTIFICATION_TYPE_ID, ACTION_ID, CREATED_BY, CREATE_DATE) VALUES (OCET_ID_SEQ.NEXTVAL, 2132407180, (SELECT ID FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-welcome'), (SELECT ID FROM ACTION WHERE NAME = 'FAMILY_PLAN_OWNER_ADD'), 'OFFERMAKER', SYSDATE);
10:26:04  80  	INSERT INTO OFFER_CHAIN_NOTIFICATION_TYPE (ID, OFFER_CHAIN_ID, NOTIFICATION_TYPE_ID, ACTION_ID, CREATED_BY, CREATE_DATE) VALUES (OCET_ID_SEQ.NEXTVAL, 2132407180, (SELECT ID FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-child-remove'), (SELECT ID FROM ACTION WHERE NAME = 'FAMILY_PLAN_OWNER_EXPIRE'), 'OFFERMAKER', SYSDATE);
10:26:04  81  	INSERT INTO OFFER_CHAIN_NOTIFICATION_TYPE (ID, OFFER_CHAIN_ID, NOTIFICATION_TYPE_ID, ACTION_ID, CREATED_BY, CREATE_DATE) VALUES (OCET_ID_SEQ.NEXTVAL, 2132407180, (SELECT ID FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-child-invite'), (SELECT ID FROM ACTION WHERE NAME = 'FAMILY_PLAN_OWNER_INVITE'), 'OFFERMAKER', SYSDATE);
10:26:04  82  	INSERT INTO OFFER_CHAIN_NOTIFICATION_TYPE (ID, OFFER_CHAIN_ID, NOTIFICATION_TYPE_ID, ACTION_ID, CREATED_BY, CREATE_DATE) VALUES (OCET_ID_SEQ.NEXTVAL, 2132407180, (SELECT ID FROM CORE_OWNER.NOTIFICATION_TYPE WHERE VALUE = 'family-plan-parent-remove'), (SELECT ID FROM ACTION WHERE NAME = 'FAMILY_PLAN_BORROWER_EXPIRE'), 'OFFERMAKER', SYSDATE);
10:26:04  83  	BEGIN
10:26:04  84  	  SELECT 1 INTO TMP_VAR FROM OFFER_OFFER_CHAIN WHERE OFFER_CHAIN_ID = 2132407180 AND INDEX_VALUE = 0 AND ROWNUM <= 1;
10:26:04  85  	EXCEPTION
10:26:04  86  	  WHEN NO_DATA_FOUND THEN
10:26:04  87  	INSERT INTO OFFER (ID, OFFER_STATUS_ID, ENTITLEMENT_DURATION, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (OFR_ID_SEQ.NEXTVAL, 1, 'P0Y0M980DT0H0M', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
10:26:04  88  	BEGIN
10:26:04  89  	  SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Web' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04  90  	EXCEPTION
10:26:04  91  	  WHEN NO_DATA_FOUND THEN
10:26:04  92  	    INSERT INTO PRODUCT (ID, NAME, PRODUCTION_COST, PRODUCT_STATUS_ID, PRODUCT_URI, UNIT_PRICE, CREATED_BY, CREATE_DATE) VALUES (PRD_ID_SEQ.NEXTVAL, 'Web', '0', 1, NULL, '0', 'OFFERMAKER', SYSDATE);
10:26:04  93  	    SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Web' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04  94  	  WHEN OTHERS THEN
10:26:04  95  	    RAISE;
10:26:04  96  	END;
10:26:04  97  	SELECT ID INTO CUR_CAPABILITY_ID FROM CAPABILITY WHERE CODE IN LTRIM(RTRIM((UPPER('MM')))) AND ROWNUM <= 1;
10:26:04  98  	INSERT INTO PRODUCT_OFFERING (ID, PRODUCT_ID, TAX_POLICY_TYPE_ID, QUANTITY, UNIT_PRICE, TAX_CATEGORY_ID, CAPABILITY_ID, CREATED_BY, CREATE_DATE) VALUES (PO_ID_SEQ.NEXTVAL, CUR_PRD_ID, '1', '980', '0', '2', CUR_CAPABILITY_ID, 'OFFERMAKER', SYSDATE);
10:26:04  99  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'entitlement_uri', 'http://:hostname:/svc/user/entitlements/mm/:id:.json', 'OFFERMAKER', SYSDATE);
10:26:04 100  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'DEFAULT_VAT_RATE', '{"*": }', 'OFFERMAKER', SYSDATE);
10:26:04 101  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'capability', 'MM', 'OFFERMAKER', SYSDATE);
10:26:04 102  	INSERT INTO OFFER_PRODUCT_OFFERING (OFFER_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (OFR_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
10:26:04 103  	BEGIN
10:26:04 104  	  SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Mobile' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 105  	EXCEPTION
10:26:04 106  	  WHEN NO_DATA_FOUND THEN
10:26:04 107  	    INSERT INTO PRODUCT (ID, NAME, PRODUCTION_COST, PRODUCT_STATUS_ID, PRODUCT_URI, UNIT_PRICE, CREATED_BY, CREATE_DATE) VALUES (PRD_ID_SEQ.NEXTVAL, 'Mobile', '0', 1, NULL, '0', 'OFFERMAKER', SYSDATE);
10:26:04 108  	    SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Mobile' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 109  	  WHEN OTHERS THEN
10:26:04 110  	    RAISE;
10:26:04 111  	END;
10:26:04 112  	SELECT ID INTO CUR_CAPABILITY_ID FROM CAPABILITY WHERE CODE IN LTRIM(RTRIM((UPPER('MOW')))) AND ROWNUM <= 1;
10:26:04 113  	INSERT INTO PRODUCT_OFFERING (ID, PRODUCT_ID, TAX_POLICY_TYPE_ID, QUANTITY, UNIT_PRICE, TAX_CATEGORY_ID, CAPABILITY_ID, CREATED_BY, CREATE_DATE) VALUES (PO_ID_SEQ.NEXTVAL, CUR_PRD_ID, '1', '980', '0', '2', CUR_CAPABILITY_ID, 'OFFERMAKER', SYSDATE);
10:26:04 114  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'entitlement_uri', 'http://:hostname:/svc/user/entitlements/mow/:id:.json', 'OFFERMAKER', SYSDATE);
10:26:04 115  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'DEFAULT_VAT_RATE', '{"*": }', 'OFFERMAKER', SYSDATE);
10:26:04 116  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'capability', 'MOW', 'OFFERMAKER', SYSDATE);
10:26:04 117  	INSERT INTO OFFER_PRODUCT_OFFERING (OFFER_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (OFR_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
10:26:04 118  	BEGIN
10:26:04 119  	  SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Archive Article' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 120  	EXCEPTION
10:26:04 121  	  WHEN NO_DATA_FOUND THEN
10:26:04 122  	    INSERT INTO PRODUCT (ID, NAME, PRODUCTION_COST, PRODUCT_STATUS_ID, PRODUCT_URI, UNIT_PRICE, CREATED_BY, CREATE_DATE) VALUES (PRD_ID_SEQ.NEXTVAL, 'Archive Article', '0', 1, NULL, '0', 'OFFERMAKER', SYSDATE);
10:26:04 123  	    SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Archive Article' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 124  	  WHEN OTHERS THEN
10:26:04 125  	    RAISE;
10:26:04 126  	END;
10:26:04 127  	SELECT ID INTO CUR_CAPABILITY_ID FROM CAPABILITY WHERE CODE IN LTRIM(RTRIM((UPPER('AAA')))) AND ROWNUM <= 1;
10:26:04 128  	INSERT INTO PRODUCT_OFFERING (ID, PRODUCT_ID, TAX_POLICY_TYPE_ID, QUANTITY, UNIT_PRICE, TAX_CATEGORY_ID, CAPABILITY_ID, CREATED_BY, CREATE_DATE) VALUES (PO_ID_SEQ.NEXTVAL, CUR_PRD_ID, '1', '3500', '0', '2', CUR_CAPABILITY_ID, 'OFFERMAKER', SYSDATE);
10:26:04 129  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'entitlement_uri', 'http://:hostname:/svc/user/entitlements/archive/size/3500/:id:.json', 'OFFERMAKER', SYSDATE);
10:26:04 130  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'DEFAULT_VAT_RATE', '{"*": }', 'OFFERMAKER', SYSDATE);
10:26:04 131  	INSERT INTO OFFER_PRODUCT_OFFERING (OFFER_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (OFR_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
10:26:04 132  	BEGIN
10:26:04 133  	  SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'TimesMachine' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 134  	EXCEPTION
10:26:04 135  	  WHEN NO_DATA_FOUND THEN
10:26:04 136  	    INSERT INTO PRODUCT (ID, NAME, PRODUCTION_COST, PRODUCT_STATUS_ID, PRODUCT_URI, UNIT_PRICE, CREATED_BY, CREATE_DATE) VALUES (PRD_ID_SEQ.NEXTVAL, 'TimesMachine', '0', 1, NULL, '0', 'OFFERMAKER', SYSDATE);
10:26:04 137  	    SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'TimesMachine' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 138  	  WHEN OTHERS THEN
10:26:04 139  	    RAISE;
10:26:04 140  	END;
10:26:04 141  	SELECT ID INTO CUR_CAPABILITY_ID FROM CAPABILITY WHERE CODE IN LTRIM(RTRIM((UPPER('NONE')))) AND ROWNUM <= 1;
10:26:04 142  	INSERT INTO PRODUCT_OFFERING (ID, PRODUCT_ID, TAX_POLICY_TYPE_ID, QUANTITY, UNIT_PRICE, TAX_CATEGORY_ID, CAPABILITY_ID, CREATED_BY, CREATE_DATE) VALUES (PO_ID_SEQ.NEXTVAL, CUR_PRD_ID, '1', '980', '0', '2', CUR_CAPABILITY_ID, 'OFFERMAKER', SYSDATE);
10:26:04 143  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'DEFAULT_VAT_RATE', '{"*": }', 'OFFERMAKER', SYSDATE);
10:26:04 144  	INSERT INTO OFFER_PRODUCT_OFFERING (OFFER_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (OFR_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
10:26:04 145  	BEGIN
10:26:04 146  	  SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Smartphone' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 147  	EXCEPTION
10:26:04 148  	  WHEN NO_DATA_FOUND THEN
10:26:04 149  	    INSERT INTO PRODUCT (ID, NAME, PRODUCTION_COST, PRODUCT_STATUS_ID, PRODUCT_URI, UNIT_PRICE, CREATED_BY, CREATE_DATE) VALUES (PRD_ID_SEQ.NEXTVAL, 'Smartphone', '0', 1, NULL, '0', 'OFFERMAKER', SYSDATE);
10:26:04 150  	    SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Smartphone' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 151  	  WHEN OTHERS THEN
10:26:04 152  	    RAISE;
10:26:04 153  	END;
10:26:04 154  	SELECT ID INTO CUR_CAPABILITY_ID FROM CAPABILITY WHERE CODE IN LTRIM(RTRIM((UPPER('MSD')))) AND ROWNUM <= 1;
10:26:04 155  	INSERT INTO PRODUCT_OFFERING (ID, PRODUCT_ID, TAX_POLICY_TYPE_ID, QUANTITY, UNIT_PRICE, TAX_CATEGORY_ID, CAPABILITY_ID, CREATED_BY, CREATE_DATE) VALUES (PO_ID_SEQ.NEXTVAL, CUR_PRD_ID, '1', '980', '0', '2', CUR_CAPABILITY_ID, 'OFFERMAKER', SYSDATE);
10:26:04 156  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'entitlement_uri', 'http://:hostname:/svc/user/entitlements/msd/:id:.json', 'OFFERMAKER', SYSDATE);
10:26:04 157  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'DEFAULT_VAT_RATE', '{"*": }', 'OFFERMAKER', SYSDATE);
10:26:04 158  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'capability', 'MSD', 'OFFERMAKER', SYSDATE);
10:26:04 159  	INSERT INTO OFFER_PRODUCT_OFFERING (OFFER_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (OFR_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
10:26:04 160  	BEGIN
10:26:04 161  	  SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Tablet' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 162  	EXCEPTION
10:26:04 163  	  WHEN NO_DATA_FOUND THEN
10:26:04 164  	    INSERT INTO PRODUCT (ID, NAME, PRODUCTION_COST, PRODUCT_STATUS_ID, PRODUCT_URI, UNIT_PRICE, CREATED_BY, CREATE_DATE) VALUES (PRD_ID_SEQ.NEXTVAL, 'Tablet', '0', 1, NULL, '0', 'OFFERMAKER', SYSDATE);
10:26:04 165  	    SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'Tablet' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 166  	  WHEN OTHERS THEN
10:26:04 167  	    RAISE;
10:26:04 168  	END;
10:26:04 169  	SELECT ID INTO CUR_CAPABILITY_ID FROM CAPABILITY WHERE CODE IN LTRIM(RTRIM((UPPER('MTD')))) AND ROWNUM <= 1;
10:26:04 170  	INSERT INTO PRODUCT_OFFERING (ID, PRODUCT_ID, TAX_POLICY_TYPE_ID, QUANTITY, UNIT_PRICE, TAX_CATEGORY_ID, CAPABILITY_ID, CREATED_BY, CREATE_DATE) VALUES (PO_ID_SEQ.NEXTVAL, CUR_PRD_ID, '1', '980', '0', '2', CUR_CAPABILITY_ID, 'OFFERMAKER', SYSDATE);
10:26:04 171  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'entitlement_uri', 'http://:hostname:/svc/user/entitlements/mtd/:id:.json', 'OFFERMAKER', SYSDATE);
10:26:04 172  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'DEFAULT_VAT_RATE', '{"*": }', 'OFFERMAKER', SYSDATE);
10:26:04 173  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'capability', 'MTD', 'OFFERMAKER', SYSDATE);
10:26:04 174  	INSERT INTO OFFER_PRODUCT_OFFERING (OFFER_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (OFR_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
10:26:04 175  	BEGIN
10:26:04 176  	  SELECT ID INTO CUR_PRD_ID FROM PRODUCT WHERE NAME = 'TimesReader' AND PRODUCT_STATUS_ID = 1 AND ROWNUM <= 1;
10:26:04 177  	EXCEPTION
10:26:04 178  	  WHEN NO_DATA_FOUND THEN
